,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,batch_size,iter,lambda,Ak/A0,version
1045,1045,1045,1045,1045,1045,1045,1045,1045,8,45,0.001,0.0677559436365089,0.0
1046,1046,1046,1046,1046,1046,1046,1046,1046,8,46,0.001,0.0668509360627834,0.0
1047,1047,1047,1047,1047,1047,1047,1047,1047,8,47,0.001,0.064240224278011,0.0
1048,1048,1048,1048,1048,1048,1048,1048,1048,8,48,0.001,0.0637003384897252,0.0
1049,1049,1049,1049,1049,1049,1049,1049,1049,8,49,0.001,0.0633222823542381,0.0
1050,1050,1050,1050,1050,1050,1050,1050,1050,8,50,0.001,0.0631294180459703,0.0
1051,1051,1051,1051,1051,1051,1051,1051,1051,8,51,0.001,0.0628286551013342,0.0
1052,1052,1052,1052,1052,1052,1052,1052,1052,8,52,0.001,0.0618381645211352,0.0
1053,1053,1053,1053,1053,1053,1053,1053,1053,8,53,0.001,0.0615753908626542,0.0
1054,1054,1054,1054,1054,1054,1054,1054,1054,8,54,0.001,0.0610506504844613,0.0
1055,1055,1055,1055,1055,1055,1055,1055,1055,8,55,0.001,0.0572158406302526,0.0
1056,1056,1056,1056,1056,1056,1056,1056,1056,8,56,0.001,0.0567850690761642,0.0
1057,1057,1057,1057,1057,1057,1057,1057,1057,8,57,0.001,0.0566243722333393,0.0
1058,1058,1058,1058,1058,1058,1058,1058,1058,8,58,0.001,0.0554568562204038,0.0
1059,1059,1059,1059,1059,1059,1059,1059,1059,8,59,0.001,0.0540662729009464,0.0
1060,1060,1060,1060,1060,1060,1060,1060,1060,8,60,0.001,0.0540666040526988,0.0
1061,1061,1061,1061,1061,1061,1061,1061,1061,8,61,0.001,0.051480613070419,0.0
1062,1062,1062,1062,1062,1062,1062,1062,1062,8,62,0.001,0.0514517297414727,0.0
1063,1063,1063,1063,1063,1063,1063,1063,1063,8,63,0.001,0.0510948021284682,0.0
1064,1064,1064,1064,1064,1064,1064,1064,1064,8,64,0.001,0.0501873814454103,0.0
1065,1065,1065,1065,1065,1065,1065,1065,1065,8,65,0.001,0.0501821893134665,0.0
1066,1066,1066,1066,1066,1066,1066,1066,1066,8,66,0.001,0.0501723882705138,0.0
1067,1067,1067,1067,1067,1067,1067,1067,1067,8,67,0.001,0.0497724325812943,0.0
1068,1068,1068,1068,1068,1068,1068,1068,1068,8,68,0.001,0.0470837680106094,0.0
1069,1069,1069,1069,1069,1069,1069,1069,1069,8,69,0.001,0.0463205662242657,0.0
1070,1070,1070,1070,1070,1070,1070,1070,1070,8,70,0.001,0.0449063926106081,0.0
1071,1071,1071,1071,1071,1071,1071,1071,1071,8,71,0.001,0.0447593554450913,0.0
1072,1072,1072,1072,1072,1072,1072,1072,1072,8,72,0.001,0.0447282621707453,0.0
1073,1073,1073,1073,1073,1073,1073,1073,1073,8,73,0.001,0.0433696909854835,0.0
1074,1074,1074,1074,1074,1074,1074,1074,1074,8,74,0.001,0.0429517714275469,0.0
1075,1075,1075,1075,1075,1075,1075,1075,1075,8,75,0.001,0.0423132790083278,0.0
1076,1076,1076,1076,1076,1076,1076,1076,1076,8,76,0.001,0.0405952673272435,0.0
1077,1077,1077,1077,1077,1077,1077,1077,1077,8,77,0.001,0.0399545631124165,0.0
1078,1078,1078,1078,1078,1078,1078,1078,1078,8,78,0.001,0.0399258968446904,0.0
1079,1079,1079,1079,1079,1079,1079,1079,1079,8,79,0.001,0.0382955037910819,0.0
1080,1080,1080,1080,1080,1080,1080,1080,1080,8,80,0.001,0.0376901983313323,0.0
1081,1081,1081,1081,1081,1081,1081,1081,1081,8,81,0.001,0.037673663696551,0.0
1082,1082,1082,1082,1082,1082,1082,1082,1082,8,82,0.001,0.0376634879721662,0.0
1083,1083,1083,1083,1083,1083,1083,1083,1083,8,83,0.001,0.0346861023521197,0.0
1084,1084,1084,1084,1084,1084,1084,1084,1084,8,84,0.001,0.0344726268055666,0.0
1085,1085,1085,1085,1085,1085,1085,1085,1085,8,85,0.001,0.03143258862477,0.0
1086,1086,1086,1086,1086,1086,1086,1086,1086,8,86,0.001,0.0312638897611025,0.0
1087,1087,1087,1087,1087,1087,1087,1087,1087,8,87,0.001,0.0311820112595527,0.0
1088,1088,1088,1088,1088,1088,1088,1088,1088,8,88,0.001,0.0304246283058089,0.0
1089,1089,1089,1089,1089,1089,1089,1089,1089,8,89,0.001,0.0302092052948965,0.0
1090,1090,1090,1090,1090,1090,1090,1090,1090,8,90,0.001,0.0301686618492896,0.0
1091,1091,1091,1091,1091,1091,1091,1091,1091,8,91,0.001,0.0301489447003454,0.0
1092,1092,1092,1092,1092,1092,1092,1092,1092,8,92,0.001,0.0293393364928182,0.0
1093,1093,1093,1093,1093,1093,1093,1093,1093,8,93,0.001,0.0285434004320564,0.0
1094,1094,1094,1094,1094,1094,1094,1094,1094,8,94,0.001,0.0285401085690521,0.0
1095,1095,1095,1095,1095,1095,1095,1095,1095,8,95,0.001,0.028315288181309,0.0
1096,1096,1096,1096,1096,1096,1096,1096,1096,8,96,0.001,0.028159253244891,0.0
1097,1097,1097,1097,1097,1097,1097,1097,1097,8,97,0.001,0.027654212320944,0.0
1098,1098,1098,1098,1098,1098,1098,1098,1098,8,98,0.001,0.0266044256540848,0.0
1099,1099,1099,1099,1099,1099,1099,1099,1099,8,99,0.001,0.0265979416109959,0.0
1100,1100,1100,1100,1100,1100,1100,1100,1100,8,0,0.0001,0.1514999190426388,0.0
1101,1101,1101,1101,1101,1101,1101,1101,1101,8,1,0.0001,0.1511122338596596,0.0
1102,1102,1102,1102,1102,1102,1102,1102,1102,8,2,0.0001,0.1505830109135415,0.0
1103,1103,1103,1103,1103,1103,1103,1103,1103,8,3,0.0001,0.1484829049547307,0.0
1104,1104,1104,1104,1104,1104,1104,1104,1104,8,4,0.0001,0.1481580928127621,0.0
1105,1105,1105,1105,1105,1105,1105,1105,1105,8,5,0.0001,0.1466970269701861,0.0
1106,1106,1106,1106,1106,1106,1106,1106,1106,8,6,0.0001,0.1447844511091905,0.0
1107,1107,1107,1107,1107,1107,1107,1107,1107,8,7,0.0001,0.140638322016534,0.0
1108,1108,1108,1108,1108,1108,1108,1108,1108,8,8,0.0001,0.1404771247106885,0.0
1109,1109,1109,1109,1109,1109,1109,1109,1109,8,9,0.0001,0.1378055846920211,0.0
1110,1110,1110,1110,1110,1110,1110,1110,1110,8,10,0.0001,0.1371092936882064,0.0
1111,1111,1111,1111,1111,1111,1111,1111,1111,8,11,0.0001,0.1368476264827082,0.0
1112,1112,1112,1112,1112,1112,1112,1112,1112,8,12,0.0001,0.1334278211558067,0.0
1113,1113,1113,1113,1113,1113,1113,1113,1113,8,13,0.0001,0.1320576429253519,0.0
1114,1114,1114,1114,1114,1114,1114,1114,1114,8,14,0.0001,0.1296705871687677,0.0
1115,1115,1115,1115,1115,1115,1115,1115,1115,8,15,0.0001,0.1272870233598515,0.0
1116,1116,1116,1116,1116,1116,1116,1116,1116,8,16,0.0001,0.1256854085815096,0.0
1117,1117,1117,1117,1117,1117,1117,1117,1117,8,17,0.0001,0.1256252046220161,0.0
1118,1118,1118,1118,1118,1118,1118,1118,1118,8,18,0.0001,0.1239443553203304,0.0
1119,1119,1119,1119,1119,1119,1119,1119,1119,8,19,0.0001,0.1232252816897584,0.0
1120,1120,1120,1120,1120,1120,1120,1120,1120,8,20,0.0001,0.1231624379696013,0.0
1121,1121,1121,1121,1121,1121,1121,1121,1121,8,21,0.0001,0.1220762821321477,0.0
1122,1122,1122,1122,1122,1122,1122,1122,1122,8,22,0.0001,0.1208251550929621,0.0
1123,1123,1123,1123,1123,1123,1123,1123,1123,8,23,0.0001,0.120656278910033,0.0
1124,1124,1124,1124,1124,1124,1124,1124,1124,8,24,0.0001,0.1205401413821114,0.0
1125,1125,1125,1125,1125,1125,1125,1125,1125,8,25,0.0001,0.1155918487330106,0.0
1126,1126,1126,1126,1126,1126,1126,1126,1126,8,26,0.0001,0.1142361262406994,0.0
1127,1127,1127,1127,1127,1127,1127,1127,1127,8,27,0.0001,0.1117596553317895,0.0
1128,1128,1128,1128,1128,1128,1128,1128,1128,8,28,0.0001,0.1095694879946376,0.0
1129,1129,1129,1129,1129,1129,1129,1129,1129,8,29,0.0001,0.1094281815912269,0.0
1130,1130,1130,1130,1130,1130,1130,1130,1130,8,30,0.0001,0.1071889015568854,0.0
1131,1131,1131,1131,1131,1131,1131,1131,1131,8,31,0.0001,0.106851757608595,0.0
1132,1132,1132,1132,1132,1132,1132,1132,1132,8,32,0.0001,0.1062240895768114,0.0
1133,1133,1133,1133,1133,1133,1133,1133,1133,8,33,0.0001,0.1059576859488632,0.0
1134,1134,1134,1134,1134,1134,1134,1134,1134,8,34,0.0001,0.1045024145929073,0.0
1135,1135,1135,1135,1135,1135,1135,1135,1135,8,35,0.0001,0.1011336490501495,0.0
1136,1136,1136,1136,1136,1136,1136,1136,1136,8,36,0.0001,0.1002071729394736,0.0
1137,1137,1137,1137,1137,1137,1137,1137,1137,8,37,0.0001,0.0946067306952352,0.0
1138,1138,1138,1138,1138,1138,1138,1138,1138,8,38,0.0001,0.0943270433610841,0.0
1139,1139,1139,1139,1139,1139,1139,1139,1139,8,39,0.0001,0.0926278479720681,0.0
1140,1140,1140,1140,1140,1140,1140,1140,1140,8,40,0.0001,0.0924723319597345,0.0
1141,1141,1141,1141,1141,1141,1141,1141,1141,8,41,0.0001,0.0918693628356548,0.0
1142,1142,1142,1142,1142,1142,1142,1142,1142,8,42,0.0001,0.0837150068788753,0.0
1143,1143,1143,1143,1143,1143,1143,1143,1143,8,43,0.0001,0.0811176869924326,0.0
1144,1144,1144,1144,1144,1144,1144,1144,1144,8,44,0.0001,0.0807335625154006,0.0
1145,1145,1145,1145,1145,1145,1145,1145,1145,8,45,0.0001,0.0799892085734413,0.0
1146,1146,1146,1146,1146,1146,1146,1146,1146,8,46,0.0001,0.0798096774160914,0.0
1147,1147,1147,1147,1147,1147,1147,1147,1147,8,47,0.0001,0.0795393798855062,0.0
1148,1148,1148,1148,1148,1148,1148,1148,1148,8,48,0.0001,0.0792894580357567,0.0
1149,1149,1149,1149,1149,1149,1149,1149,1149,8,49,0.0001,0.0785407129519306,0.0
1150,1150,1150,1150,1150,1150,1150,1150,1150,8,50,0.0001,0.0777647005370786,0.0
1151,1151,1151,1151,1151,1151,1151,1151,1151,8,51,0.0001,0.0778674101505132,0.0
1152,1152,1152,1152,1152,1152,1152,1152,1152,8,52,0.0001,0.077588510473231,0.0
1153,1153,1153,1153,1153,1153,1153,1153,1153,8,53,0.0001,0.0768347834402924,0.0
1154,1154,1154,1154,1154,1154,1154,1154,1154,8,54,0.0001,0.0756351981173378,0.0
1155,1155,1155,1155,1155,1155,1155,1155,1155,8,55,0.0001,0.0739693571926455,0.0
1156,1156,1156,1156,1156,1156,1156,1156,1156,8,56,0.0001,0.0728450008476613,0.0
1157,1157,1157,1157,1157,1157,1157,1157,1157,8,57,0.0001,0.0724459467500251,0.0
1158,1158,1158,1158,1158,1158,1158,1158,1158,8,58,0.0001,0.0723176835364553,0.0
1159,1159,1159,1159,1159,1159,1159,1159,1159,8,59,0.0001,0.0722166189744095,0.0
1160,1160,1160,1160,1160,1160,1160,1160,1160,8,60,0.0001,0.0715608622299713,0.0
1161,1161,1161,1161,1161,1161,1161,1161,1161,8,61,0.0001,0.0711703078883667,0.0
1162,1162,1162,1162,1162,1162,1162,1162,1162,8,62,0.0001,0.0692203766954884,0.0
1163,1163,1163,1163,1163,1163,1163,1163,1163,8,63,0.0001,0.0665689755815356,0.0
1164,1164,1164,1164,1164,1164,1164,1164,1164,8,64,0.0001,0.0665221409886104,0.0
1165,1165,1165,1165,1165,1165,1165,1165,1165,8,65,0.0001,0.0665294073389639,0.0
1166,1166,1166,1166,1166,1166,1166,1166,1166,8,66,0.0001,0.0658476078964473,0.0
1167,1167,1167,1167,1167,1167,1167,1167,1167,8,67,0.0001,0.0646322155065085,0.0
1168,1168,1168,1168,1168,1168,1168,1168,1168,8,68,0.0001,0.0624236747900324,0.0
1169,1169,1169,1169,1169,1169,1169,1169,1169,8,69,0.0001,0.0623758104839021,0.0
1170,1170,1170,1170,1170,1170,1170,1170,1170,8,70,0.0001,0.0623171009900041,0.0
1171,1171,1171,1171,1171,1171,1171,1171,1171,8,71,0.0001,0.0623034023873219,0.0
1172,1172,1172,1172,1172,1172,1172,1172,1172,8,72,0.0001,0.0622364971422132,0.0
1173,1173,1173,1173,1173,1173,1173,1173,1173,8,73,0.0001,0.0622231086191049,0.0
1174,1174,1174,1174,1174,1174,1174,1174,1174,8,74,0.0001,0.0619278398451242,0.0
1175,1175,1175,1175,1175,1175,1175,1175,1175,8,75,0.0001,0.0557723766163021,0.0
1176,1176,1176,1176,1176,1176,1176,1176,1176,8,76,0.0001,0.0531457050713088,0.0
1177,1177,1177,1177,1177,1177,1177,1177,1177,8,77,0.0001,0.0526854560619971,0.0
1178,1178,1178,1178,1178,1178,1178,1178,1178,8,78,0.0001,0.0525450814496639,0.0
1179,1179,1179,1179,1179,1179,1179,1179,1179,8,79,0.0001,0.0498136182490547,0.0
1180,1180,1180,1180,1180,1180,1180,1180,1180,8,80,0.0001,0.0494872653900812,0.0
1181,1181,1181,1181,1181,1181,1181,1181,1181,8,81,0.0001,0.0494480705046721,0.0
1182,1182,1182,1182,1182,1182,1182,1182,1182,8,82,0.0001,0.0494362576588411,0.0
1183,1183,1183,1183,1183,1183,1183,1183,1183,8,83,0.0001,0.0482145437852751,0.0
1184,1184,1184,1184,1184,1184,1184,1184,1184,8,84,0.0001,0.0471433076927423,0.0
1185,1185,1185,1185,1185,1185,1185,1185,1185,8,85,0.0001,0.0470806737828581,0.0
1186,1186,1186,1186,1186,1186,1186,1186,1186,8,86,0.0001,0.0465583248328364,0.0
1187,1187,1187,1187,1187,1187,1187,1187,1187,8,87,0.0001,0.0459965217240136,0.0
1188,1188,1188,1188,1188,1188,1188,1188,1188,8,88,0.0001,0.0448996945187993,0.0
1189,1189,1189,1189,1189,1189,1189,1189,1189,8,89,0.0001,0.0447882445136622,0.0
1190,1190,1190,1190,1190,1190,1190,1190,1190,8,90,0.0001,0.0441820785634212,0.0
1191,1191,1191,1191,1191,1191,1191,1191,1191,8,91,0.0001,0.0439851831992306,0.0
1192,1192,1192,1192,1192,1192,1192,1192,1192,8,92,0.0001,0.0439853754117351,0.0
1193,1193,1193,1193,1193,1193,1193,1193,1193,8,93,0.0001,0.043438624519965,0.0
1194,1194,1194,1194,1194,1194,1194,1194,1194,8,94,0.0001,0.0423319568094842,0.0
1195,1195,1195,1195,1195,1195,1195,1195,1195,8,95,0.0001,0.0421886337124502,0.0
1196,1196,1196,1196,1196,1196,1196,1196,1196,8,96,0.0001,0.0418600553156089,0.0
1197,1197,1197,1197,1197,1197,1197,1197,1197,8,97,0.0001,0.0417669131916337,0.0
1198,1198,1198,1198,1198,1198,1198,1198,1198,8,98,0.0001,0.039140535691412,0.0
1199,1199,1199,1199,1199,1199,1199,1199,1199,8,99,0.0001,0.0385647765007544,0.0
